record_id,Timestamp,Temperature_C,Vibration_g,Axis1_deg,Axis2_deg,Axis3_deg,timestamp,status,confidence_flag,notes
1,2025-11-17 09:00:15,27.0,0.042,37.9,,1.1,2025-11-17T09:00:15Z,partial,high,
2,2025-11-17 09:00:20,30.2,,,16.0,,2025-11-17T09:00:20Z,partial,high,
3,2025-11-17 09:00:35,34.8,0.038,,34.4,0.6,2025-11-17T09:00:35Z,partial,high,
4,2025-11-17 09:00:50,32.1,,,4.8,,2025-11-17T09:00:50Z,partial,high,
5,2025-11-17 09:01:00,30.4,0.24,68.0,,-6.3,2025-11-17T09:01:00Z,partial,high,
6,2025-11-17 09:01:40,28.5,0.272,81.1,,,2025-11-17T09:01:40Z,partial,high,
7,2025-11-17 09:01:45,26.6,,107.3,,2.4,2025-11-17T09:01:45Z,partial,high,
8,2025-11-17 09:01:55,40.6,0.014,95.9,8.4,-6.8,2025-11-17T09:01:55Z,valid,high,
9,2025-11-17 09:02:10,40.06666666666667,0.115,,38.8,-1.6,2025-11-17T09:02:10Z,partial,high,
10,2025-11-17 09:02:20,39.53333333333333,,109.4,40.5,,2025-11-17T09:02:20Z,partial,high,
11,2025-11-17 09:02:50,39.0,0.127,42.7,,-5.3,2025-11-17T09:02:50Z,partial,high,
12,2025-11-17 09:03:10,37.6,,,,,2025-11-17T09:03:10Z,partial,high,
13,2025-11-17 09:03:25,37.68,0.197,,,,2025-11-17T09:03:25Z,partial,high,
14,2025-11-17 09:03:40,37.76,0.149,13.1,,4.9,2025-11-17T09:03:40Z,partial,high,
15,2025-11-17 09:03:55,37.84,0.237,,,,2025-11-17T09:03:55Z,partial,high,
16,2025-11-17 09:04:10,37.92,,,33.6,5.2,2025-11-17T09:04:10Z,partial,high,
17,2025-11-17 09:04:25,38.0,,60.3,7.5,,2025-11-17T09:04:25Z,partial,high,
18,2025-11-17 09:04:30,39.55,0.046,,,,2025-11-17T09:04:30Z,partial,high,
19,2025-11-17 09:04:45,41.1,0.159,88.2,,,2025-11-17T09:04:45Z,partial,high,
20,2025-11-17 09:04:55,39.733333333333334,,71.1,7.3,,2025-11-17T09:04:55Z,partial,high,
21,2025-11-17 09:05:05,38.36666666666667,0.148,0.9,,,2025-11-17T09:05:05Z,partial,high,
22,2025-11-17 09:05:25,37.0,,26.8,,,2025-11-17T09:05:25Z,partial,high,
23,2025-11-17 09:05:45,38.725,0.172,,38.8,,2025-11-17T09:05:45Z,partial,high,
24,2025-11-17 09:06:25,40.45,0.173,50.4,36.4,-1.9,2025-11-17T09:06:25Z,valid,high,
25,2025-11-17 09:06:35,42.175,,59.4,27.8,,2025-11-17T09:06:35Z,partial,high,
26,2025-11-17 09:06:40,43.9,0.14,,1.5,-5.6,2025-11-17T09:06:40Z,partial,high,
27,2025-11-17 09:07:20,43.125,,,,7.8,2025-11-17T09:07:20Z,partial,high,
28,2025-11-17 09:07:30,42.349999999999994,,,29.1,-3.1,2025-11-17T09:07:30Z,partial,high,
29,2025-11-17 09:07:40,41.574999999999996,0.256,,6.5,,2025-11-17T09:07:40Z,partial,high,
30,2025-11-17 09:08:00,40.8,,17.1,,-9.0,2025-11-17T09:08:00Z,partial,high,
31,2025-11-17 09:08:20,39.05555555555555,,,41.1,-4.5,2025-11-17T09:08:20Z,partial,high,
32,2025-11-17 09:08:40,37.31111111111111,0.213,4.9,,12.8,2025-11-17T09:08:40Z,partial,high,
33,2025-11-17 09:09:20,35.56666666666666,0.27,110.2,,,2025-11-17T09:09:20Z,partial,high,
